
Birth-death simulation object with 973 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 102.48112  55.86164  91.79619  81.89655  84.42518  69.79846


Speciation times 
[1] 119.35290 115.94988 104.28702 100.57104  89.94107  80.13648


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 102.48112402  55.86164403  91.79618639  81.89654859  84.42518231  69.79845898  38.54107942
  [8]  70.41565749  62.34641503  32.64224474   8.73218887  54.95079285  71.88736908  70.13735680
 [15]  40.48139415  69.25018489  80.26077245  66.48259053  66.53800704  19.57450912  34.03545440
 [22]  70.68313648  66.97174675           NA  37.01149134   5.25941114  52.81899794  56.76779887
 [29]  55.42272888           NA           NA  17.88708696  57.69276249  25.90550978  42.08268525
 [36]  45.58888106  65.50987018  63.91606045  20.19324420  28.17493097  29.49560195  45.13556750
 [43]  25.67892044  21.09151530  62.70258948  26.01744628  34.05839216  38.79847158  41.33172247
 [50]   4.84664675  44.06833253  26.00501441  28.68016267  17.84719628  62.97475553  54.85608874
 [57]  20.70420313  25.73220884  15.18663460   7.03990325  48.43849891  15.67621814  51.74875967
 [64]           NA  17.33578955  35.26972470  22.01748179  29.24841500  53.25317159           NA
 [71]  56.89162763  25.68358814  38.08489542  30.55059176  16.57446364  29.38049634           NA
 [78]   1.40762848   6.56114426  57.59672748  49.56691994  45.13592149  59.75989682  37.85850123
 [85]  50.08956681   5.62594674  28.70259997  29.63427581  53.45773221           NA  15.56596346
 [92]  39.25531329  48.29577058  27.79378898  40.35620832  17.30201988           NA           NA
 [99]  34.87059762  55.85646818  33.23920181  49.56501132  30.00836556  28.43253919  39.98272122
[106]  41.26789801           NA  30.13016538  38.37732841  32.78047708  25.33698561           NA
[113]  24.53144478  46.90634890  25.25978247  22.07791447           NA  22.89402656  37.46233021
[120]  47.87091069           NA  36.64659783  37.14488450  42.56361001           NA  38.69220179
[127]  39.21727028  27.54402268  10.09017451           NA  38.88971321           NA  40.65476219
[134]  28.17831018  20.80984781  39.02214848  37.27333506  38.75857356  23.50037996           NA
[141]           NA           NA  35.52251504           NA   0.10500565  27.10532045  20.49227348
[148]           NA           NA           NA  47.05497482  40.19406219           NA  36.06757876
[155]  21.92352414           NA   8.45319900  31.40657928  27.58115922  35.13610354  13.42155207
[162]  43.25815784  41.04983118  18.31113886  17.57707151           NA           NA  10.60717793
[169]  13.45009773  19.08457037  37.81084934  35.94778618  11.91152489  13.67191042  25.72084635
[176]   8.93809715   6.43191081  36.70204791           NA           NA   1.27784011           NA
[183]           NA           NA           NA  27.18878043  20.52456408   1.16676853  25.32076380
[190]           NA   0.50734163  19.21237688  17.64028501   5.14154771  13.91091893  10.99888953
[197]  30.54310162  34.83446385  21.61634562  22.48030558  22.92034309  24.16339378  30.45927068
[204]  26.07167107  41.31668645  35.73367956  31.70201202  19.40418813  27.55417701   3.39462953
[211]           NA   0.10955969           NA           NA           NA  32.62875976  17.72760995
[218]           NA  18.66332679           NA  10.99075470  19.23813634           NA           NA
[225]           NA  29.10959349           NA           NA  22.00364654           NA           NA
[232]  28.38136685           NA           NA  29.50284368  31.55546083  31.99109736  31.05861146
[239]  32.17222754           NA  10.94945388  14.96166117   9.72458824   3.69298497   0.97159953
[246]  31.54106364   6.27883866  22.01536848  15.54973404  16.00977574  25.50943309           NA
[253]  30.84111802   1.46041705  16.43496872  28.31411813  26.01039164  17.77031575           NA
[260]  31.44459645   7.00728461  33.83395474  25.44690751   3.34303081           NA  23.09443459
[267]           NA  12.14832298  16.36760262           NA           NA  22.52403654  33.42481568
[274]  27.58093892   5.55584264   9.29344905  17.49278485           NA           NA           NA
[281]           NA           NA  24.43237994           NA           NA           NA           NA
[288]           NA  29.06469171  13.44622099  25.19417958   4.76155781           NA   3.94153997
[295]  24.04498681  25.12026390           NA           NA           NA           NA   7.78665974
[302]  21.07176956  23.90542064  15.20904668           NA           NA   6.90006839   6.99047355
[309]  10.64991493           NA   4.43012108           NA  32.05618563           NA           NA
[316]   2.13687826           NA  12.03484873           NA  15.42789343  10.62733513           NA
[323]           NA   8.73183468   8.08092567  20.61628981  11.66755319           NA           NA
[330]           NA           NA           NA           NA           NA           NA   8.80751680
[337]           NA           NA           NA  24.53108650           NA           NA           NA
[344]  21.45215184   4.90543063  24.29624995  10.91001283   1.76395088           NA           NA
