
Birth-death simulation object with 954 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  98.54494 116.69994  43.86530 109.44389 100.72583  92.24357


Speciation times 
[1] 123.2120 118.7221 114.7713 110.6350 107.1031 111.2256


Species parents (NA for initial)
[1] NA  1  1  1  1  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  98.54494010 116.69994128  43.86529682 109.44388820 100.72582984  92.24357021 104.27365322
  [8]  70.46621120  70.95895496  64.35158843   2.79146234           NA  45.83326005 103.68800208
 [15]  83.37237632  84.31985297  89.10847414  18.39775574  79.75799851  54.03959282  53.84630080
 [22]  11.55183393  16.33759448           NA           NA  21.57447845  77.04262006  78.15370391
 [29]  59.60205008  69.53370294  72.88907216  53.39973521  64.41128767  56.74672478  39.61507572
 [36]  37.30018851  37.16708891  61.64190643  59.67690288  16.90297122  65.28239312  55.09409451
 [43]  41.34145325  33.97267073  48.35488666  25.53450819   3.57732369  49.46974157  15.97617230
 [50]  61.64118027  15.29199711  40.24674829  37.28161990  28.89745407  14.98183745  13.21261506
 [57]   4.26911716           NA           NA           NA  44.00872756  40.09321220           NA
 [64]  43.26780799  41.34318487  38.70964034  28.47487288           NA  41.63440096           NA
 [71]  47.35423616  41.56206882  36.93073152  33.88806993  27.48824815  53.54314045  51.82730175
 [78]  49.92179101  44.60057977  42.61409638  40.56376697  55.84244661  41.61398562   4.30874416
 [85]  29.92663458  14.33113819  23.67855906           NA           NA  28.57322128  15.45862014
 [92]           NA  39.44678861  20.25718838   2.57559244           NA  13.96754323           NA
 [99]           NA  13.89760636  45.45468352           NA  34.07558051  33.92805067  11.39142305
[106]           NA           NA  40.86322209  13.69874018  46.58010792   5.24713947  43.43725143
[113]  40.06036984  43.93728057           NA  20.47745702           NA  42.06089771   7.44183876
[120]   8.04876738  37.76923084  49.81647876  50.34633359  48.18974226           NA           NA
[127]  35.35496842  41.02368047  40.39233129  36.22385612  47.50268292  23.90196139  12.39602949
[134]           NA  22.28303713  10.95015132           NA  27.80289323  15.98506438  14.12351435
[141]   2.53923167           NA  22.11613018  28.84056951           NA           NA  31.20453131
[148]  41.03274267  33.49203979  20.92172084           NA   5.49771283   9.93210435           NA
[155]  33.78219060  15.00695267  45.54464235  15.42261226           NA  39.88108238  43.31466340
[162]  36.72578881  30.48835307  27.18339633  30.38623822   6.88578321  13.75388710   3.09000915
[169]  29.24739958  43.49061117           NA  37.94510237           NA  10.31873203  33.51692335
[176]  12.52118262  28.55434067  31.45122156  22.36621575           NA           NA  13.17922649
[183]  28.76493750  37.45986123  31.83637382  25.20186050           NA           NA   9.54835713
[190]  22.15908725  30.56889400  34.59993867  10.46004548   6.48367335  17.38902306           NA
[197]  38.76749877  38.38647399  14.86444723           NA  23.40878213           NA   5.32512103
[204]  19.66328931  21.79730285           NA   5.85279760           NA           NA           NA
[211]  32.81566912  21.95142054  38.36379392   3.84789040  14.11370363  24.01244444           NA
[218]   9.09145435   5.37410408   2.73127044  12.39790192  15.70815290  11.55044521  13.91589674
[225]   1.31533514  21.88323886   1.86045877  26.20030100           NA   1.76691790           NA
[232]  31.92071911  33.10638946           NA  36.24893725  17.88489065  24.46735000  28.67771209
[239]  17.91144394   8.67721865  12.50151591  11.26262743   9.49695296   0.11985033           NA
[246]           NA           NA           NA  36.61148845  37.15390597   2.10438326           NA
[253]           NA           NA           NA  31.59121985   2.83135856           NA  23.23478702
[260]           NA           NA           NA  11.37827406  31.32968789  30.53875803  27.76091233
[267]  20.65203185           NA           NA           NA           NA           NA  18.79342553
[274]  26.76291508           NA   9.59125203   4.76171212           NA           NA   5.96237358
[281]           NA  31.83875945  26.21496853  20.91256848  19.17447229  11.89228264           NA
[288]           NA           NA           NA  13.00850695  11.96253415           NA           NA
[295]           NA   1.23927715  29.83345225  15.48177484           NA           NA  32.97945357
[302]  18.58844674           NA  12.45516126           NA  32.23502941  28.01972860   7.99162133
[309]  20.30579786  31.83607178  14.70306503           NA   5.61510864  25.08517166  13.59177993
[316]  18.81340182   3.58857505  26.14844289   8.84084570           NA           NA           NA
[323]   2.82058983  25.69189059           NA           NA           NA           NA  21.56626031
[330]           NA           NA           NA   5.63085708   4.32716368  17.17715073   7.02863378
[337]  16.11597950  17.94087330   1.59848360   7.20527819   4.43393913   7.85013988  15.62169910
[344]  22.89488679  11.28194475  16.42745923           NA  27.00283315           NA           NA
[351]           NA           NA           NA  22.09785330   1.88530120           NA           NA
[358]           NA           NA   7.71117403  11.60269686  19.35759083  12.48455276   0.01634251
[365]           NA           NA           NA           NA           NA  23.01025223  12.79817621
[372]   3.59304049  19.73455787  18.84835249           NA           NA           NA   7.34240618
[379]           NA   6.58029110   9.34507787  12.49314297   8.50128231   3.42185431           NA
[386]           NA  23.16720935           NA   6.93727533           NA           NA   7.27354990
[393]   6.08538513   4.68720935   5.34462542           NA           NA   2.63605346           NA
[400]  10.74196996           NA           NA           NA           NA  21.08714063  18.12183826
[407]           NA           NA           NA           NA   6.18200999  12.29119751           NA
[414]           NA   1.62234622           NA  21.11543833           NA  13.10460339           NA
[421]           NA           NA  10.32052423           NA           NA           NA           NA
[428]   9.57237602           NA   2.75163297  12.51150873           NA   7.42489352  14.11719712
[435]  15.17935621           NA           NA   2.35895385   6.85642948   0.08136468           NA
[442]           NA  10.51938735           NA           NA           NA           NA  19.17994703
[449]   5.37894460           NA  14.74450877   9.76697751  17.53586305   9.24343584  19.13777784
[456]           NA           NA           NA  10.45847857           NA           NA           NA
[463]           NA   8.44427251   1.02000886  17.16643961  12.75243693   8.28829733   3.77223120
[470]   2.98957774   8.52454231  17.54127295  14.77869297  15.64363473           NA           NA
[477]   4.28001413           NA           NA  16.60937001   9.81017893           NA   0.26491100
[484]           NA   2.49336078           NA           NA           NA           NA           NA
[491]           NA           NA           NA           NA  16.52304089           NA           NA
[498]           NA           NA           NA           NA           NA           NA  17.98909670
[505]  19.80856820           NA   7.52135929   8.53571175   3.39891288   0.31670741   0.76593743
[512]           NA   8.37209315           NA           NA           NA   6.31827871           NA
[519]           NA  11.39529747  15.23877405   9.79812509   7.71920192  11.82060478   6.92186734
[526]           NA  12.97651108           NA  18.29832052           NA   4.23939969   3.69825477
[533]   4.44476363           NA           NA   5.03720727           NA  16.85066207           NA
[540]           NA   7.74877869   8.15454621           NA           NA           NA           NA
[547]  10.67981004   2.38164689   0.36964922  12.92434526   2.39101200   2.76322342   5.41695266
[554]           NA           NA  13.98969369           NA   8.98566769           NA  13.50620355
[561]   9.38112620   7.95218718   7.57723696  11.12083537  16.24843177           NA   0.34246736
[568]   8.73480314           NA           NA           NA   0.28247772           NA           NA
[575]           NA           NA           NA           NA   9.27603403           NA           NA
[582]  15.45846338   3.14272123           NA  14.14340016  13.24188421           NA           NA
[589]   8.30906357           NA   9.89132227  11.38070668  11.50225901           NA           NA
[596]           NA   8.48515899           NA  16.37855579           NA           NA           NA
[603]   1.42400345           NA  10.33162623           NA           NA  13.97229301   0.19303316
[610]  14.87231555           NA           NA           NA   8.04449115           NA           NA
[617]  13.00267652           NA           NA   3.08165953           NA  12.23383356           NA
[624]   1.28194582           NA           NA           NA           NA  16.08957117  14.24888826
[631]           NA   0.05077736           NA           NA           NA           NA  11.22252579
[638]           NA   2.88453325           NA           NA   9.57266685           NA           NA
[645]           NA   3.95562990  14.39761523           NA  13.72058425           NA   7.24071097
[652]   8.48057166           NA           NA           NA           NA           NA  12.64522813
[659]           NA           NA   1.02903514  13.17187375           NA           NA           NA
[666]   6.51967360           NA   3.16550337           NA           NA   1.80991254           NA
[673]   9.81885185           NA   7.38960159           NA           NA  12.78211625           NA
[680]   2.25401178  11.88251301           NA   1.50966181   9.82749617   0.53759172           NA
[687]   0.06650151           NA           NA   0.69381369   2.70857670           NA           NA
[694]           NA   5.70202066           NA           NA   0.18877413   2.54052451           NA
[701]           NA           NA           NA           NA   5.21208754           NA   1.69827893
[708]   0.14817776   2.42732202           NA           NA           NA   1.69783195           NA
[715]           NA           NA           NA           NA           NA           NA           NA
[722]           NA           NA           NA           NA           NA           NA           NA
[729]           NA  12.05197254           NA           NA           NA           NA           NA
[736]           NA           NA   0.07723064           NA   8.85384910           NA           NA
[743]           NA           NA           NA           NA           NA           NA           NA
[750]           NA           NA           NA           NA           NA           NA           NA
[757]           NA           NA   6.69747592           NA           NA   6.44749371           NA
[764]           NA           NA           NA           NA           NA   2.90193987           NA
[771]           NA           NA           NA           NA           NA           NA   7.79452284
[778]           NA           NA   8.27793399           NA   8.14828623           NA           NA
[785]           NA   4.08195135           NA           NA           NA           NA   1.06895287
[792]           NA           NA           NA   0.03192219           NA           NA           NA
[799]           NA           NA           NA           NA   1.18383019           NA           NA
[806]           NA           NA           NA   5.08477606           NA           NA           NA
[813]           NA   2.74915065           NA           NA           NA           NA           NA
[820]           NA   6.79810655   6.24542056           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA   3.39279940   3.27988372           NA
[841]           NA           NA           NA           NA           NA           NA   0.41722782
[848]           NA           NA   1.85405387           NA   5.05769290           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA   0.49774283           NA           NA           NA           NA
[869]           NA           NA   4.22891652           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA           NA           NA           NA   3.94016608
[890]           NA           NA           NA   0.90691558           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]   3.03932806           NA           NA           NA           NA           NA           NA
[918]   0.55601588           NA           NA           NA           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA           NA           NA           NA           NA           NA           NA
[939]           NA           NA           NA           NA           NA   0.81808493           NA
[946]           NA           NA           NA           NA           NA           NA           NA
[953]           NA           NA

$TS
  [1] 123.21197212 118.72205108 114.77134886 110.63502184 107.10309074 111.22556221 104.67794545
  [8]  96.71214131  81.99200954  78.28863759  68.04226637  62.19751078  51.00839145 106.94132089
 [15]  95.98332723 105.80207687 105.00276044  86.12577075  81.78826588  80.54257486  77.13880808
 [22]  58.14905810  28.30208974  27.59415403  25.81442656  80.62403830  79.31408415  78.76988549
 [29]  77.18683551  75.89458175  74.32243741  76.28001751  72.53263239  61.42346331  46.42412228
 [36]  43.63008364  67.61442492  70.34942418  68.63145670  70.31779611  68.92716361  67.52854120
 [43]  67.92046707  64.86713889  56.17124145  28.89144215  26.93378688  65.37694001  67.84397274
 [50]  65.98428855  65.80807797  55.33363585  54.61633862  46.97882993  45.46101571  42.62470966
 [57]  24.67785809  11.43346367   8.13790298   6.06040755  54.68264537  48.74488394  63.16496590
 [64]  51.41989245  48.02903819  39.03240062  31.29178487  26.96901839  43.05756579  37.32149502
 [71]  63.26346743  55.23810604  45.78010922  35.05965747  33.10083379  63.67327152  52.27042590
 [78]  57.74167028  50.42285965  50.06275727  58.55897664  58.65559979  57.65101970  42.08237474
 [85]  39.79870936  37.07779046  32.37515975  13.13693517   2.72806604  57.06869063  56.56654110
 [92]  51.12340195  40.76417550  33.10164921  31.89659052  23.31021104  16.08188845  13.21225151
 [99]  10.06355726  56.62832514  49.88243894  51.31884325  48.11872559  35.60393914  19.18688330
[106]  16.21677169  11.59059471  53.86681180  49.06684629  54.72095749  30.69534914  53.40688036
[113]  51.93393042  43.97966580  17.96995450  52.42068339  51.80040804  50.72836085  42.26262694
[120]  21.54867429  50.24583242  54.65950653  53.33497622  50.58576462  50.89355208  51.32058458
[127]  44.71143110  49.65941479  44.24429314  41.27872981  50.81418580  29.59801153  28.79165222
[134]  28.28732784  27.47424094  15.36250601   0.75101852  46.32220430  36.55832107  34.64889482
[141]  20.96926085   9.20227230  25.43160052  30.00067011  13.88339899   1.63925764  49.80704923
[148]  41.16545132  36.14145179  32.32982700  32.18181610  31.92684547  15.93993158   5.70420791
[155]  48.06187221  38.72534635  47.53274190  45.14411166  45.07300451  47.92746443  46.60881140
[162]  39.34927112  37.18285278  34.38943970  34.14071851  32.28242999  17.92012233  15.40008033
[169]  44.70918465  44.42888586  40.59841714  48.09760260  47.54355385  38.09819862  44.08863004
[176]  42.35076787  40.44532659  38.63394296  24.54924447  11.16491683   0.95091683  46.47839040
[183]  39.78257555  38.06781323  35.36372241  31.12411441  25.91136145  23.99722064  23.40986461
[190]  42.04216858  40.57560470  40.40391904  37.09594964  26.88586794  23.74906525  17.23389567
[197]  44.02562253  42.76687960  36.94020123  36.26248419  28.17012668  21.42119308  44.67688762
[204]  33.95373221  33.41165301  32.02418106  13.80690460   0.08995356  40.15655266  18.79257920
[211]  39.32467724  34.21779264  42.79521014  35.21616026  28.72118807  25.64277450  25.62534359
[218]  18.70201214  25.89418605  20.09170232  26.35664887  20.93582282  18.44061352  14.59233393
[225]   5.38328542  36.96648243  31.58900664  28.69315185  23.67891029  18.98476048   8.31189541
[232]  39.01578366  37.50433799  40.25389291  36.50308482  24.87256459  36.13799660  33.50291858
[239]  28.78782947  28.01435127  24.64552665  24.24781578  15.63154399   2.94832149  33.17069429
[246]  28.86895487  37.26550131  26.70088423  38.62959712  37.77810019  35.51195460  16.75910322
[253]  13.74429120  11.11400117  10.54845891  35.88894377  30.80868048  25.91043597  23.33559479
[260]  11.48317201   8.49335188   7.28017990  33.65897227  33.38679915  31.97496374  28.43242296
[267]  22.32035051  15.26089738  13.18691808  12.12657836  11.73625015   6.54162194  32.08931913
[274]  35.93040278  29.42194989  22.85424560  18.39806884  31.55814665  21.46582944  33.31739239
[281]  23.98317338  35.32148581  30.28730818  22.12879700  19.38202805  14.08688248   6.17118852
[288]   4.47560405   1.73813741  26.11519448  24.91015040  15.21536934   9.57720258   6.42959163
[295]   5.04730112   4.65335085  32.21657731  22.18827154  15.34385462   7.59493558  33.83157205
[302]  27.72479171  18.92329380  18.31651220  28.92383545  32.53839683  29.95078748  27.49828906
[309]  24.55074390  32.51314685  14.70676829  31.81911974  30.09238179  32.94285826  25.99755476
[316]  19.46176304  10.25924009  30.72382574  20.64845910   4.59790762  32.62431357  23.23920951
[323]  26.64186509  26.38245514  17.22153466  11.28475186  28.57885171  25.89767171  30.87352477
[330]  30.15194828  23.00088785  10.64272973   9.01747111  20.76535123  17.67321679  11.88422955
[337]  28.84177718  19.40059372  23.55667349  11.89390907  11.34326325   9.75736644  30.82290331
[344]  30.34734195  19.64842620  17.58148356  15.18977472  27.33601418   2.78401932  30.13321160
[351]  20.06216500   8.76015669   3.68493732  29.68440971  24.01967387  27.88902505  26.75643736
[358]   6.98732283   4.43901387  25.41105338  20.77854283  21.34602850  19.61578077   2.75523715
[365]  27.75894516  19.93379285   7.46303131   5.57915698   1.99592663  24.16270737  17.94865608
[372]   7.30083470  24.09870372  27.04321147  16.74471544  10.90549142  20.43818476  13.79620206
[379]   6.04898435  25.94221366  23.28756288  18.27389950   9.21398632  23.23131357  17.99674806
[386]   2.41279079  25.44075375  19.12438198  17.44893503   7.45454403   5.77581451  23.44461420
[393]  16.59994213  17.42910773  11.15870136  15.74988386  13.62044564  24.70788692  19.16664041
[400]  23.79692612  16.08278314  15.26232184  20.03889149  17.46484591  23.73024195  19.47547260
[407]  14.31849333  12.46781593   9.56214018   5.69139674  22.11285056  12.79642740   5.70173712
[414]  21.16967230  13.89830647  26.05214546  25.39662981  16.07333966  15.97167619  12.92555789
[421]  23.54104121  21.27792947  20.59443614  14.26317116  10.35600211  15.42979678  24.06573810
[428]  19.37247056   5.69363254   4.98430010  14.24898065   4.44411145  20.74856946  24.03400993
[435]  21.51413073   6.86989044  15.86662998   9.29417429  13.99656740   9.81684033   5.61426400
[442]   3.24042198  16.24996827  13.95594448   7.05394395  22.38867713   1.03350941  24.27123109
[449]  23.47128181  16.74832975  24.47403433  24.73895692  24.94407291   9.24812679  21.93270379
[456]  18.05910290  17.99031801  13.52212247  11.58549155   9.22105820  21.82808093  15.75627198
[463]  13.40193612  21.10047583  23.49245514  22.84656684  21.59034110  13.58570742  13.15124675
[470]   6.74805030  16.53387252  20.58868978  19.55440717  17.07364466  15.46996912  10.20269640
[477]   4.98220576  17.19951624  13.15717059  20.95858181  11.88093920   8.98201051   8.91986029
[484]   5.02507078  19.40325718  19.04638886  14.87225676   8.78460822   8.26519428   5.32397686
[491]   1.40109251  20.74643378  13.68867809  10.61293469  18.93923830  15.37852268   9.20885768
[498]   3.34496629   1.82433050  13.76634174   5.32191840   9.32657496   6.99728479  20.15205841
[505]  19.93531867  14.26694365  10.49770867  12.06873309  13.25790230   5.03932585   3.59207735
[512]  16.10027372   9.65108973   2.03524293   0.97756958  20.76755675  14.87307543   6.49326114
[519]  13.18327004  20.46822895  22.84532158  17.11211394  15.71381835  17.31021876   9.59909549
[526]   7.29020270  16.61582720  20.89243119  19.00646797  21.35133117  18.15494063  12.71598861
[533]   9.57140811   4.16307021   1.53023753  17.01407686  13.35607328  20.51670539  17.40444365
[540]   4.27557379  18.27781644   9.77014509   3.09632442  17.49675871   9.07792178   0.56938792
[547]  18.61950674  17.05828974  14.95003037  13.77111761   3.28276622  20.13436182  15.26741225
[554]   9.04560996   8.40790183  14.59344066  20.34784037  13.95105558  19.53229468  14.88999089
[561]  13.93178594  10.95433594  17.94722082  18.19383892  16.29714170  11.94004904   6.39092799
[568]  14.52175147   0.91412791   0.47231219  11.10938063   8.37331331   4.86141822   9.93897528
[575]   8.58377503   6.92251461   4.26436925   3.35008220  14.89974922   7.90646698   7.58867025
[582]  16.92882816  19.16438304  14.26213572  18.88236143  14.68887694  14.34787474  18.49095687
[589]  15.07609364   0.16245320  13.70331369  15.55942037  14.70198015  12.69731242   9.76916418
[596]   2.92171459  10.82678257   6.87102333  16.70631277  10.26866160   8.06228052   7.64447788
[603]  17.00017784  11.57567671  10.68754909  13.88550424  13.49573102  16.70274563  11.93983265
[610]  18.30580678   8.37901915  15.83470738  17.20534880  11.01343639   7.81269497   4.44467954
[617]  16.39019910   4.20939774   0.62232669  17.69854375   8.64136170  15.08696765   3.12574244
[624]   5.46947061  12.60863144  12.40899309  11.63489480   8.99722717  17.26351451  14.71021531
[631]  17.14057130   9.97021598   9.26502564   8.79684149   6.25977335   9.52464106  14.00565566
[638]   4.03561628   3.88843897  15.41999582  14.46519451  12.66289167  10.68421737   6.69934877
[645]  13.95546245  12.29833428  14.60669387   7.20592327  16.67899577  12.09017989  15.00285944
[652]  11.25520069  11.08115460  10.32060244  15.97319686   3.35647461  12.07245679  15.25084037
[659]  13.14683313  12.10008118   2.38111284  15.74753905   6.07277603  12.69343839   4.29389686
[666]   8.13108200   7.05861150   7.39787113   2.23825041  13.30505437   6.02651384   0.04507128
[673]  13.86533625   9.18851578   8.35283914  12.36455076   3.02488658  12.85168663   0.46160796
[680]   3.98876237  14.27142375  14.10980756  11.30081605  12.57042356   7.20593423   2.05569466
[687]   7.88959845   0.32412370  11.81932061  11.95541542   7.47301199   4.92605519   3.37632372
